2.96405404047, -0.685218629226
0.155083273789, -0.160304568579
-1.90834436305, 4.17459412397
3.87021952836, -1.20208447643
3.18673272858, -0.963479379541
-3.81985179733, -1.28296895902
0.0426059223952, 0.0411949577175
-1.745981491, 3.64110649654
-2.72402772964, -1.73887333693
0.000304405466433, 0.073170488028
-0.38676655897, 2.80817349177
2.1913380446, 1.43517103885
-1.37999275792, 2.94460249988
-0.688361665764, -2.58517008394
-2.19691904885, 1.45875137472
-0.495640306025, -2.4682412276
3.88999538415, -1.89141579054
0.240883899198, -0.256674429142
-4.08888003366, 1.80705215001
-1.0619997468, -1.26861037289
2.5362333447, -1.57611694129
0.261633041032, 2.00068445326
0.801320272018, 0.663298272967
-3.68706051126, -1.81818230728
-3.23000667383, -1.20286744609
-1.10099968823, 1.43211162358
0.0134836310803, -0.425445087187
0.246165347671, 0.246741564632
-1.09323949201, -1.41051580746
-2.47583289674, -0.427335788565
-0.00695202413841, -0.524217447888
1.51537643477, 2.05111306075
-0.683324608139, 0.612881386221
3.39201515601, 0.967932263171
3.39733820966, 1.85275043567
-1.2753860578, 3.70787185433
-0.729800310459, -0.66769745793
2.45175372856, 1.28660309095
0.247903120678, 1.95557545892
1.46252933404, 2.68904193128
-1.20073409401, -0.0926742920121
-4.14706572316, 1.60776052543
-0.948463930325, -3.3145806182
2.07032176963, 1.62448894057
-1.24621268932, 0.951048818859
2.55337306905, 1.52481329433
-1.40121981498, 3.88861570643
0.00372859474449, -0.248087637584
-1.44754423474, -1.06914431077
0.245592364685, 0.00426996127994
-2.89694404918, 0.592309923343
1.17419311781, 0.965949023944
0.455661443065, -2.37383010075
3.04543973425, -1.79302512209
-1.64270787071, -3.73455852621
2.62100231849, 0.428650559578
0.0720293274884, -1.07918713133
-1.06102547902, 0.0616773053899
-3.64244205025, 1.18961317271
-0.625719527129, -0.683119696835
-0.466461311996, 2.48239615581
0.476711795065, -0.576277926525
-2.46514800098, 0.458203618366
-3.25149839427, 1.85171421978
1.61465958858, 2.50997668663
-0.897552730529, 2.86482291527
-4.30734009693, 1.46748541933
-0.767715168687, 0.0352749113873
-1.05069009887, 0.0523895104413
-3.81699158664, 1.20432838768
1.72523015568, -0.297997499007
-1.1229828748, 0.065746937412
-0.286633220635, 1.96772955837
2.58433537172, -1.87208243851
-0.904608961187, 1.17182560615
-0.00830872875278, 0.210483951932
1.13845408176, -3.6821292333
-2.88858339569, -0.547689918737
-2.12057336686, 3.63509621143
-1.08012045677, -1.399123123
-2.83764854536, -1.61462203147
2.74949907056, -1.63094154711
-1.51460557824, -2.22459051027
-0.61819821567, 0.550898291854
-4.15739386019, -1.9910911438
0.735975113638, 0.677597129801
-0.876691093908, 1.09828656562
0.483969302423, 0.412159505363
-1.90043889423, -0.235618279769
-2.90743453664, -1.71727652737
-1.50098230951, -0.96942871764
-0.628442656688, 0.560421109591
2.59763111943, 1.71580378982
-0.175089732275, 1.73388293291
-1.20357047395, 1.00960234568
-0.499462718445, 2.87639846842
-1.58458231509, -1.21132915903
-0.0450646270427, 0.0485084256638
2.22976383612, 0.279784881015
1.64939233418, 1.24884619445
-1.39465783234, -2.07788435089
-2.17879422093, -1.46149147674
3.16129898202, -1.50890312573
-0.911112507504, -3.28021412439
-0.455995340826, -2.30888549587
-0.840180302938, 2.93444169462
0.708810985479, -3.76244798504
0.134023560497, -1.48968379626
-1.35276443117, -1.03854441189
-0.892081476588, 3.91709066583
0.1444430616, 1.0904948892
2.19798720588, 1.50382119444
-1.85023728473, 0.315712386848
3.8376688944, -1.73854096537
-1.16013081093, -0.87643982679
3.17956763812, 1.81035876369
1.52083483077, -3.77537115246
-3.07793870934, -1.67629012776
3.46504043821, -1.84791928953
1.57998272849, -0.0754894360544
-0.353856825226, 2.55781773694
-1.65732191536, -2.64051855549
3.00786624004, -0.561487434972
-3.74957190036, 1.09288408059
-1.8738049791, -3.93463310623
1.7106545924, 2.74448290632
-3.66099248507, 1.16791101162
0.248064725613, 0.258405332896
2.54550448157, -1.51200460589
2.8796710048, 1.7322416308
1.73034693904, -4.57227454632
-1.58397643962, -2.43419702767
1.36593044188, -1.66778387138
-0.00618190059767, -0.248034903805
-1.24502687511, -3.9488836018
-0.000941471733701, -0.043500773798
-2.3086315431, 0.487253464039
2.66616392801, -1.61334509511
2.62803979845, 0.588716388257
-3.75377379016, -1.4420436896
-1.706434013, 2.8218545032
1.61123843582, -4.1975562041
-1.89297121633, -1.2640443942
-0.885675719741, -3.28152603702
-0.704742975309, -0.859368416928
0.605558344616, -2.74963394965
2.91040730158, 0.697567651098
-3.14125554176, -1.71021581013
-1.03169761506, 3.37418857804
3.26918063203, -2.04325399084
2.20629063174, 0.29783167893
0.666640363734, -0.737642551807
1.41001464655, 1.93822743134
3.17427022225, -0.715169293651
2.13378555787, -0.398598646165
-3.4217462454, 1.05797276282
1.4549693111, -2.01863832259
0.912534438906, -0.0489761511183
1.60333231415, 3.54762341276
0.730266398569, -0.863553086092
-1.54952248736, 2.80267515825
0.274609285538, -1.97537041502
-1.14574024309, -3.53285338821
-1.83032017201, 3.84028713854
-0.151604051354, 1.55349174016
-0.446772090487, 0.40808541514
3.18653892437, -1.8294679002
1.10904225316, -0.121133910206
1.1021305119, -1.43231761994
-0.741335875114, -2.61380859118
1.49546481044, -1.23568736883
2.0155638495, -0.315933933843
-0.731502684309, 0.0465229497013
1.09614067484, 0.914199800229
1.66371138644, -1.30921339326
1.00497978767, -1.31516028204
-1.38912474424, 1.86236576657
-1.1054559845, 0.983133662209
1.08002070371, 1.22886344722
0.0938040960013, 1.28640137823
0.122229817206, 1.22762130402
1.99503106511, -0.313229830787
0.244488382403, 0.234541167129
